SampleID,Identifier,Location,City,State,Disease,Name,Crop,Year,Project,Longitude,Latitude,Technology
CS04I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS09I,,ME,Conrad,MT,Healthy,Memke,,2022,CREEP_STOP,,,NovoSeq
CS11I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS15I,,"Armenia, ND",Armenia,ND,Healthy,,Buckwheat,2022,CREEP_STOP,,,NovoSeq
CS17I,,"Moccasin, MT",Moccasin,MT,Healthy,,Spring wheat,2022,CREEP_STOP,,,NovoSeq
CS19I,,"Pullman, WA",Pullman,WA,Healthy,,Pasture,2022,CREEP_STOP,,,NovoSeq
CS22I,,ME,Conrad,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS24I,,"Armenia, ND",Armenia,ND,Healthy,,Teff,2022,CREEP_STOP,,,NovoSeq
CS27I,,"Moccasin, MT",Moccasin,MT,Healthy,,Spring wheat,2022,CREEP_STOP,,,NovoSeq
CS29I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS31I,,ME,Conrad,MT,Healthy,Memke,,2022,CREEP_STOP,,,NovoSeq
CS32I,,"Armenia, ND",Armenia,ND,Healthy,,Spring wheat,2022,CREEP_STOP,,,NovoSeq
CS35I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS39I,,ME,Conrad,MT,Healthy,Memke,,2022,CREEP_STOP,,,NovoSeq
CS41I,,"Pullman, WA",Pullman,WA,Healthy,,Vegetable,2022,CREEP_STOP,,,NovoSeq
CS43I,,ME,Conrad,MT,Healthy,Memke,,2022,CREEP_STOP,,,NovoSeq
CS44I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS46I,,SA,Stanford,MT,Healthy,,,2022,CREEP_STOP,,,NovoSeq
CS49I,,"Armenia, ND",Armenia,ND,Healthy,,Buckwheat,2022,CREEP_STOP,,,NovoSeq
